date,time,latitude,longitude,speed,description
130318,172117,37.4241,-122.1661,,<h1>Stanford</h1> <p>Nice</p>
130318,172117.000,37.5457,-122.275395,0.16
130318,172124.000,37.5456983333,-122.275433333,0.06
130318,172131.000,37.5456966667,-122.275418333,0.23
130318,172138.000,37.5456983333,-122.275391667,0.13
130318,172145.000,37.545695,-122.275381667,0.18
130318,172153.000,37.5457033333,-122.275371667,0.29
130318,172200.000,37.54571,-122.27537,0.62
130318,172207.000,37.5457183333,-122.275371667,0.16
130318,172214.000,37.5457166667,-122.27533,1.09
130318,172221.000,37.5457183333,-122.275336667,0.45
130318,172228.000,37.5457183333,-122.275345,0.05
130318,172235.000,37.5457233333,-122.275346667,0.22
130318,172242.000,37.5457283333,-122.275346667,0.17
130318,172249.000,37.5457283333,-122.275346667,0.02
130318,172257.000,37.5457283333,-122.275346667,0.02
130318,172304.000,37.5457283333,-122.275346667,0.01
130318,172311.000,37.5457283333,-122.275346667,0.02
130318,172318.000,37.5457283333,-122.275346667,0.01
130318,172325.000,37.5457283333,-122.275346667,0.03
130318,172332.000,37.5457283333,-122.275346667,0.02
130318,172339.000,37.5457283333,-122.275346667,0.03
130318,172346.000,37.545725,-122.275358333,0.56
130318,172353.000,37.5457166667,-122.275376667,0.83
130318,172400.000,37.545685,-122.275426667,0.92
130318,172407.000,37.5456616667,-122.275431667,0.20
130318,172414.000,37.5456633333,-122.275435,0.32
130318,172421.000,37.5456666667,-122.275431667,0.10
130318,172428.000,37.5456683333,-122.275428333,0.24
130318,172435.000,37.54566,-122.275428333,0.22
130318,172449.000,37.54566,-122.275423333,0.18
130318,172456.000,37.5456616667,-122.275423333,0.17
130318,172503.000,37.5456583333,-122.27542,0.29
130318,172510.000,37.5456566667,-122.275415,0.06
130318,172517.000,37.54566,-122.275408333,0.42
130318,172524.000,37.5456616667,-122.275395,0.31
130318,172531.000,37.545665,-122.275371667,0.40
130318,172538.000,37.5456616667,-122.275355,0.25
130318,172545.000,37.545665,-122.275351667,0.29
130318,172552.000,37.54566,-122.27535,0.29
130318,172559.000,37.5456383333,-122.27541,1.93
130318,172606.000,37.545575,-122.275473333,0.55
130318,172613.000,37.545625,-122.275573333,5.48
130318,172620.000,37.5457333333,-122.275858333,6.88
130318,172627.000,37.54592,-122.276023333,8.44
130318,172634.000,37.5463066667,-122.2758,14.26
130318,172641.000,37.5468033333,-122.275495,18.00
130318,172648.000,37.547345,-122.275205,17.59
130318,172655.000,37.5479266667,-122.275191667,19.56
130318,172702.000,37.54851,-122.275516667,18.33
130318,172709.000,37.548905,-122.276026667,18.12
130318,172716.000,37.5493066667,-122.276678333,21.16
130318,172723.000,37.5497133333,-122.277328333,20.22
130318,172730.000,37.5500416667,-122.277925,17.46
130318,172737.000,37.55042,-122.27852,20.09
130318,172744.000,37.5509716667,-122.278908333,18.25
130318,172758.000,37.55157,-122.279088333,12.42
130318,172805.000,37.5517683333,-122.279798333,19.48
130318,172812.000,37.552045,-122.280408333,14.24
130318,172819.000,37.5516083333,-122.281021667,28.08
130318,172826.000,37.5508166667,-122.281806667,32.16
130318,172833.000,37.5500016667,-122.282588333,30.58
130318,172840.000,37.5491683333,-122.283286667,31.26
130318,172847.000,37.5481233333,-122.283706667,34.75
130318,172854.000,37.5470933333,-122.284105,31.87
130318,172901.000,37.546475,-122.284715,15.15
130318,172908.000,37.5464133333,-122.284835,0.03
130318,172915.000,37.546415,-122.28484,0.02
130318,172922.000,37.546415,-122.284841667,0.01
130318,172929.000,37.5464166667,-122.284843333,0.00
130318,172936.000,37.5464116667,-122.284838333,0.00
130318,172943.000,37.5464116667,-122.284838333,0.01
130318,172950.000,37.5463733333,-122.28491,9.73
130318,172957.000,37.5460433333,-122.285486667,23.61
130318,173004.000,37.5455,-122.286411667,31.29
130318,173011.000,37.5449683333,-122.287338333,26.53
130318,173018.000,37.5445083333,-122.288185,22.24
130318,173025.000,37.5441683333,-122.288918333,19.52
130318,173032.000,37.5446383333,-122.289431667,20.27
130318,173039.000,37.54478,-122.288661667,22.05
130318,173046.000,37.5440166667,-122.28782,34.36
130318,173053.000,37.543225,-122.286983333,26.80
130318,173100.000,37.5426833333,-122.286463333,12.44
130318,173107.000,37.5424733333,-122.286248333,3.85
130318,173114.000,37.54234,-122.286101667,11.09
130318,173121.000,37.5420816667,-122.28585,11.69
130318,173128.000,37.5416683333,-122.285451667,19.26
130318,173135.000,37.5410816667,-122.284915,26.22
130318,173142.000,37.540265,-122.284115,35.01
130318,173149.000,37.539275,-122.283188333,37.97
130318,173156.000,37.5382633333,-122.282263333,38.20
130318,173203.000,37.5372366667,-122.281316667,38.10
130318,173210.000,37.5362033333,-122.280356667,40.30
130318,173217.000,37.5351483333,-122.279388333,40.04
130318,173224.000,37.5340816667,-122.278411667,41.45
130318,173231.000,37.5329516667,-122.277365,44.42
130318,173238.000,37.5318166667,-122.276316667,43.14
130318,173245.000,37.5306883333,-122.275223333,42.50
130318,173252.000,37.5296433333,-122.274108333,43.55
130318,173259.000,37.528585,-122.272891667,45.73
130318,173306.000,37.5274566667,-122.271608333,46.09
130318,173313.000,37.526345,-122.270333333,46.56
130318,173320.000,37.52519,-122.26905,47.20
130318,173327.000,37.52401,-122.267721667,48.66
130318,173334.000,37.522865,-122.26645,45.74
130318,173341.000,37.5217783333,-122.265221667,45.18
130318,173348.000,37.5206616667,-122.263951667,47.31
130318,173355.000,37.5195116667,-122.26266,47.39
130318,173402.000,37.518365,-122.261348333,48.44
130318,173409.000,37.5171866667,-122.260013333,49.49
130318,173416.000,37.5159933333,-122.25867,47.48
130318,173423.000,37.514895,-122.257416667,44.91
130318,173430.000,37.5137583333,-122.256158333,47.03
130318,173437.000,37.5126433333,-122.254873333,46.80
130318,173444.000,37.5114666667,-122.253555,47.89
130318,173451.000,37.5103316667,-122.252265,46.09
130318,173458.000,37.5092333333,-122.251041667,44.54
130318,173505.000,37.50819,-122.249863333,41.24
130318,173512.000,37.507215,-122.248756667,41.51
130318,173519.000,37.5061683333,-122.24757,44.66
130318,173526.000,37.505105,-122.246358333,44.96
130318,173533.000,37.5039883333,-122.24509,47.14
130318,173540.000,37.502855,-122.243806667,46.35
130318,173547.000,37.5017033333,-122.242506667,47.96
130318,173554.000,37.500545,-122.241195,48.29
130318,173601.000,37.4994566667,-122.239946667,42.43
130318,173608.000,37.4985266667,-122.238765,40.15
130318,173615.000,37.4977233333,-122.237476667,41.06
130318,173622.000,37.49704,-122.235923333,45.57
130318,173629.000,37.4964666667,-122.234181667,45.75
130318,173636.000,37.4959883333,-122.232406667,46.57
130318,173643.000,37.4954966667,-122.23067,45.60
130318,173650.000,37.4950066667,-122.22896,38.58
130318,173657.000,37.4945916667,-122.227543333,36.58
130318,173704.000,37.4941516667,-122.226083333,39.71
130318,173711.000,37.4935816667,-122.22454,42.90
130318,173718.000,37.4929616667,-122.223045,40.67
130318,173725.000,37.4923,-122.221586667,40.26
130318,173732.000,37.4916216667,-122.220091667,42.87
130318,173739.000,37.490955,-122.218578333,41.90
130318,173746.000,37.49025,-122.21719,38.24
130318,173753.000,37.489645,-122.215925,34.78
130318,173800.000,37.48903,-122.214876667,29.92
130318,173807.000,37.488235,-122.214295,25.44
130318,173814.000,37.4876233333,-122.2142,14.15
130318,173821.000,37.4874916667,-122.214243333,0.04
130318,173828.000,37.4874983333,-122.214245,0.03
130318,173835.000,37.487495,-122.214246667,0.00
130318,173842.000,37.487495,-122.214246667,0.00
130318,173849.000,37.487495,-122.214246667,0.00
130318,173856.000,37.487495,-122.214246667,0.00
130318,173903.000,37.487495,-122.214246667,0.00
130318,173910.000,37.487495,-122.214246667,0.01
130318,173917.000,37.487495,-122.214246667,0.01
130318,173924.000,37.487495,-122.214246667,0.02
130318,173931.000,37.487495,-122.214248333,0.00
130318,173938.000,37.4874933333,-122.214248333,1.64
130318,173945.000,37.4871766667,-122.214208333,14.64
130318,173952.000,37.4869433333,-122.213521667,20.99
130318,173959.000,37.4867833333,-122.212615,23.24
130318,174006.000,37.486645,-122.211743333,18.47
130318,174013.000,37.4865733333,-122.211318333,3.42
130318,174020.000,37.4865083333,-122.210898333,16.87
130318,174027.000,37.48638,-122.210098333,20.61
130318,174034.000,37.4862466667,-122.209288333,19.36
130318,174041.000,37.4860866667,-122.208511667,20.14
130318,174048.000,37.4859666667,-122.20774,16.73
130318,174055.000,37.4858933333,-122.207296667,4.66
130318,174102.000,37.4857033333,-122.207306667,7.98
130318,174109.000,37.4855666667,-122.207236667,2.88
130318,174116.000,37.48548,-122.20716,3.98
130318,174123.000,37.4854283333,-122.207183333,0.23
130318,174130.000,37.4854516667,-122.207178333,0.05
130318,174137.000,37.4854633333,-122.207203333,0.06
130318,174222.000,37.48551,-122.207223333,0.28
130318,174312.000,37.4855083333,-122.207223333,0.00
130318,174402.000,37.485495,-122.207253333,0.21
130318,174452.000,37.48548,-122.2073,0.11
130318,174542.000,37.485495,-122.207303333,0.10
130318,174632.000,37.4854883333,-122.207305,0.21
130318,174722.000,37.4854933333,-122.207308333,0.01
130318,174812.000,37.485495,-122.207306667,0.01
130318,174902.000,37.4854933333,-122.207308333,0.03
130318,174952.000,37.4854916667,-122.207308333,0.02
130318,175042.000,37.4854916667,-122.207306667,0.02
130318,175132.000,37.48549,-122.207305,0.04
130318,175222.000,37.4854783333,-122.20726,1.25
130318,175312.000,37.48524,-122.206881667,0.32
130318,175402.000,37.4851583333,-122.206935,0.33
130318,175452.000,37.4851583333,-122.206908333,0.30
130318,175542.000,37.48516,-122.206896667,0.19
130318,175632.000,37.4851766667,-122.206903333,0.09
130318,175722.000,37.4851966667,-122.206903333,0.31
130318,175812.000,37.4852433333,-122.20697,0.28
130318,175902.000,37.48517,-122.206986667,0.09
130318,175952.000,37.485215,-122.206918333,0.30
130318,180132.000,37.4852433333,-122.206905,0.57
130318,180222.000,37.4851383333,-122.206873333,1.01
130318,180312.000,37.485175,-122.206803333,0.42
130318,180402.000,37.48517,-122.207016667,1.90
130318,180452.000,37.48527,-122.207073333,0.24
130318,180542.000,37.4851733333,-122.206925,0.93
130318,180632.000,37.48503,-122.206898333,0.86
130318,180722.000,37.4850416667,-122.206881667,0.32
130318,180812.000,37.48522,-122.206943333,0.37
130318,180902.000,37.4852,-122.206968333,0.51
130318,180952.000,37.4851466667,-122.207003333,0.35
130318,181042.000,37.48513,-122.207051667,0.68
130318,181132.000,37.4851766667,-122.206971667,0.23
130318,181222.000,37.48516,-122.206968333,1.13
130318,181312.000,37.4850816667,-122.206895,0.12
130318,181402.000,37.4849716667,-122.20685,0.10
130318,181542.000,37.4850333333,-122.207205,0.64
130318,181632.000,37.48513,-122.20723,1.25
130318,181722.000,37.48521,-122.207225,0.90
130318,181812.000,37.4851766667,-122.207273333,0.56
130318,181902.000,37.485145,-122.207301667,2.44
130318,181952.000,37.4851033333,-122.207155,1.07
130318,182042.000,37.4849966667,-122.207223333,0.66
130318,182132.000,37.484945,-122.207251667,0.69
130318,182222.000,37.484875,-122.207331667,0.44
130318,182312.000,37.4848083333,-122.207276667,0.70
130318,182402.000,37.4847866667,-122.207068333,0.34
130318,182452.000,37.4845366667,-122.207081667,0.56
130318,182542.000,37.4845533333,-122.207085,0.47
130318,182632.000,37.48453,-122.207083333,0.26
130318,182722.000,37.4845983333,-122.20707,0.21
130318,182812.000,37.48458,-122.207031667,0.18
130318,182902.000,37.484615,-122.206998333,0.10
130318,182952.000,37.4845666667,-122.207028333,0.29
130318,183042.000,37.4845816667,-122.206971667,0.23
130318,183132.000,37.4847116667,-122.2069,0.28
130318,183222.000,37.48471,-122.206776667,0.82
130318,183312.000,37.48472,-122.206686667,0.24
130318,183402.000,37.48466,-122.20667,0.10
130318,183452.000,37.4846983333,-122.206638333,0.91
130318,183542.000,37.4847883333,-122.206603333,0.32
130318,183632.000,37.48478,-122.206618333,0.39
130318,183722.000,37.484885,-122.206791667,0.47
130318,183812.000,37.4850133333,-122.206713333,0.07
130318,183902.000,37.48505,-122.206776667,0.46
130318,183952.000,37.485105,-122.206693333,0.78
130318,184042.000,37.4851966667,-122.206715,0.60
130318,184132.000,37.48523,-122.206698333,0.18
130318,184222.000,37.4851566667,-122.206686667,0.20
130318,184312.000,37.4851033333,-122.20674,0.09
130318,184402.000,37.4851766667,-122.206703333,0.66
130318,184452.000,37.485125,-122.206585,1.03
130318,184542.000,37.48504,-122.206558333,0.15
130318,184632.000,37.4850683333,-122.206531667,0.26
130318,184722.000,37.4850583333,-122.206605,0.56
130318,184812.000,37.4851066667,-122.206668333,0.11
130318,184902.000,37.4850616667,-122.206593333,0.18
130318,184952.000,37.4850216667,-122.20663,0.18
130318,185042.000,37.4850483333,-122.206696667,0.27
130318,185132.000,37.4850616667,-122.20675,0.71
130318,185222.000,37.485115,-122.206793333,0.22
130318,185312.000,37.4849583333,-122.206743333,0.43
130318,185402.000,37.4851066667,-122.206776667,0.11
130318,185452.000,37.48518,-122.206771667,0.20
130318,185542.000,37.48515,-122.206746667,0.58
130318,185632.000,37.48507,-122.206813333,0.67
130318,185722.000,37.4849933333,-122.206785,0.23
130318,185812.000,37.4850883333,-122.206836667,0.30
130318,185902.000,37.48513,-122.206718333,0.57
130318,185952.000,37.4850866667,-122.2067,0.43
130318,190042.000,37.48502,-122.206725,0.73
130318,190132.000,37.485005,-122.206835,0.86
130318,190222.000,37.485175,-122.206791667,0.29
130318,190312.000,37.48518,-122.206771667,0.48
130318,190402.000,37.4855116667,-122.207193333,1.41
130318,190452.000,37.4854816667,-122.207205,0.56
130318,190459.000,37.48554,-122.207165,2.23
130318,190506.000,37.4855933333,-122.207231667,1.27
130318,190520.000,37.4856816667,-122.207263333,0.59
130318,190527.000,37.4857416667,-122.207221667,1.74
130318,190534.000,37.4858333333,-122.207208333,2.56
130318,190541.000,37.486015,-122.207535,17.67
130318,190548.000,37.48617,-122.208416667,24.89
130318,190555.000,37.4863433333,-122.20939,23.16
130318,190602.000,37.486485,-122.210255,19.54
130318,190609.000,37.48658,-122.21079,5.45
130318,190616.000,37.4866,-122.210955,4.39
130318,190623.000,37.4866883333,-122.21148,17.43
130318,190630.000,37.48681,-122.212208333,17.95
130318,190637.000,37.4868766667,-122.212633333,4.10
130318,190644.000,37.4869266667,-122.21295,10.59
130318,190651.000,37.487015,-122.21341,11.45
130318,190658.000,37.487135,-122.213926667,10.83
130318,190705.000,37.487465,-122.213973333,16.39
130318,190712.000,37.4878383333,-122.213328333,23.54
130318,190719.000,37.4879566667,-122.21222,28.75
130318,190726.000,37.4879933333,-122.210938333,34.83
130318,190733.000,37.4878116667,-122.209455,36.16
130318,190740.000,37.4876283333,-122.207898333,38.89
130318,190747.000,37.4874516667,-122.206213333,43.22
130318,190754.000,37.4872483333,-122.204373333,47.12
130318,190802.000,37.4869766667,-122.202205,47.38
130318,190809.000,37.4867383333,-122.200311667,47.82
130318,190816.000,37.48651,-122.198375,48.12
130318,190823.000,37.486265,-122.19647,47.67
130318,190830.000,37.48602,-122.194563333,46.68
130318,190837.000,37.48578,-122.192653333,47.43
130318,190844.000,37.4855416667,-122.19074,47.39
130318,190851.000,37.4853033333,-122.188876667,46.72
130318,190858.000,37.485005,-122.186981667,48.49
130318,190905.000,37.4845766667,-122.185083333,49.15
130318,190912.000,37.4840566667,-122.183196667,47.50
130318,190919.000,37.483485,-122.181415,45.78
130318,190926.000,37.48283,-122.17968,44.94
130318,190933.000,37.4821016667,-122.178136667,44.04
130318,190940.000,37.48134,-122.176748333,42.27
130318,190947.000,37.4804733333,-122.175278333,46.06
130318,190954.000,37.4795833333,-122.173761667,46.75
130318,191001.000,37.47866,-122.172146667,49.17
130318,191008.000,37.477715,-122.170595,45.89
130318,191015.000,37.4768433333,-122.169096667,45.95
130318,191022.000,37.47595,-122.16755,47.49
130318,191029.000,37.4750566667,-122.16603,45.82
130318,191036.000,37.4741783333,-122.164523333,45.79
130318,191043.000,37.4733116667,-122.163058333,44.54
130318,191050.000,37.4724666667,-122.161603333,42.94
130318,191057.000,37.47163,-122.160195,43.28
