date,time,latitude,longitude,speed,description
130318,191104.000,37.4708066667,-122.158798333,42.00
130318,191111.000,37.4700266667,-122.157481667,40.10
130318,191118.000,37.46927,-122.156206667,39.33
130318,191125.000,37.4685433333,-122.154951667,38.00
130318,191132.000,37.4678283333,-122.15371,38.15
130318,191139.000,37.4670783333,-122.152403333,40.17
130318,191146.000,37.466265,-122.151016667,43.14
130318,191153.000,37.4654033333,-122.149543333,45.62
130318,191200.000,37.4644683333,-122.147948333,50.56
130318,191207.000,37.4635366667,-122.14637,47.67
130318,191214.000,37.4626216667,-122.1448,47.71
130318,191221.000,37.4616916667,-122.143236667,47.78
130318,191228.000,37.4608116667,-122.141728333,45.35
130318,191235.000,37.4599516667,-122.140245,45.07
130318,191242.000,37.4591133333,-122.138813333,42.62
130318,191249.000,37.4582716667,-122.137375,44.64
130318,191256.000,37.45746,-122.136015,37.02
130318,191303.000,37.4567783333,-122.134888333,33.42
130318,191310.000,37.456085,-122.13372,38.23
130318,191317.000,37.455285,-122.132366667,41.97
130318,191324.000,37.4544783333,-122.131006667,41.17
130318,191331.000,37.45363,-122.129601667,43.26
130318,191338.000,37.452795,-122.128228333,41.46
130318,191345.000,37.4519566667,-122.126841667,43.42
130318,191352.000,37.4509816667,-122.12549,46.46
130318,191359.000,37.4498716667,-122.124265,47.76
130318,191406.000,37.4486783333,-122.123016667,47.21
130318,191413.000,37.44751,-122.12178,47.06
130318,191420.000,37.446395,-122.120605,44.15
130318,191427.000,37.44533,-122.119491667,40.49
130318,191434.000,37.44435,-122.118455,41.47
130318,191441.000,37.443365,-122.117425,34.66
130318,191448.000,37.4424066667,-122.116426667,40.96
130318,191456.000,37.4411516667,-122.11512,45.51
130318,191503.000,37.4399816667,-122.113888333,46.77
130318,191510.000,37.4388533333,-122.112696667,45.48
130318,191517.000,37.4376883333,-122.111481667,46.83
130318,191524.000,37.4365283333,-122.110265,47.47
130318,191531.000,37.4353566667,-122.109035,45.71
130318,191538.000,37.4342333333,-122.107855,44.06
130318,191545.000,37.433105,-122.106686667,44.90
130318,191552.000,37.4319483333,-122.105476667,47.13
130318,191559.000,37.4307166667,-122.104186667,50.58
130318,191606.000,37.42941,-122.102831667,52.58
130318,191613.000,37.4280733333,-122.101425,54.02
130318,191620.000,37.4267183333,-122.099991667,54.31
130318,191627.000,37.42543,-122.098626667,49.64
130318,191634.000,37.4242966667,-122.09729,44.82
130318,191641.000,37.4232816667,-122.095915,46.79
130318,191648.000,37.4222116667,-122.09442,49.83
130318,191655.000,37.421285,-122.093115,34.21
130318,191702.000,37.420605,-122.092268333,28.36
130318,191709.000,37.419915,-122.092083333,21.72
130318,191716.000,37.4194566667,-122.092703333,15.27
130318,191723.000,37.4194883333,-122.092935,0.03
130318,191730.000,37.4194983333,-122.092933333,0.00
130318,191737.000,37.4195,-122.092933333,0.02
130318,191744.000,37.419505,-122.092935,0.00
130318,191751.000,37.4195066667,-122.092935,0.00
130318,191758.000,37.4195083333,-122.092936667,0.00
130318,191805.000,37.419355,-122.093325,16.74
130318,191812.000,37.4185316667,-122.093278333,30.32
130318,191819.000,37.4175416667,-122.093166667,29.29
130318,191826.000,37.41665,-122.093091667,28.17
130318,191833.000,37.4157883333,-122.092978333,22.89
130318,191840.000,37.4151383333,-122.09289,16.76
130318,191847.000,37.4148683333,-122.092851667,1.98
130318,191854.000,37.41487,-122.092846667,0.02
130318,191901.000,37.41473,-122.092826667,9.59
130318,191908.000,37.414595,-122.09325,17.16
130318,191915.000,37.4145833333,-122.093936667,10.15
130318,191922.000,37.4145033333,-122.093888333,10.31
130318,191929.000,37.4144716667,-122.093453333,6.03
130318,191936.000,37.4143933333,-122.093418333,1.91
130318,191943.000,37.4143216667,-122.093426667,2.39
130318,191950.000,37.4142933333,-122.093411667,0.15
130318,191957.000,37.4143083333,-122.093451667,0.01
130318,192004.000,37.4143083333,-122.093461667,0.02
130318,192051.000,37.4143133333,-122.093465,0.00
130318,192138.000,37.4143133333,-122.093465,0.00
130318,192225.000,37.414315,-122.093465,0.00
130318,192312.000,37.414315,-122.093465,0.00
130318,192359.000,37.414315,-122.093465,0.01
130318,192446.000,37.414315,-122.093465,0.01
130318,192533.000,37.4143166667,-122.093465,0.02
130318,192620.000,37.41432,-122.093463333,0.02
130318,192707.000,37.4143216667,-122.093463333,0.02
130318,192754.000,37.4143233333,-122.093461667,0.01
130318,192841.000,37.414325,-122.09346,0.00
130318,192928.000,37.4143266667,-122.093458333,0.00
130318,193015.000,37.4143266667,-122.093458333,0.00
130318,193102.000,37.4143283333,-122.093456667,0.02
130318,193149.000,37.4143283333,-122.093455,0.00
130318,193236.000,37.4143283333,-122.093453333,0.02
130318,193322.000,37.4143283333,-122.093451667,0.00
130318,193409.000,37.4143283333,-122.093451667,0.02
130318,193456.000,37.4143283333,-122.093451667,0.01
130318,193543.000,37.41433,-122.093451667,0.01
130318,193630.000,37.4143316667,-122.093451667,0.02
130318,193717.000,37.4143316667,-122.093451667,0.02
130318,193804.000,37.4143316667,-122.093451667,0.01
130318,193851.000,37.4143333333,-122.093451667,0.02
130318,193938.000,37.4143333333,-122.093451667,0.01
130318,194025.000,37.414335,-122.093453333,0.01
130318,194112.000,37.414335,-122.093453333,0.01
130318,194159.000,37.414335,-122.093455,0.02
130318,194246.000,37.4143366667,-122.093456667,0.01
130318,194333.000,37.4143383333,-122.093456667,0.02
130318,194420.000,37.4143383333,-122.093456667,0.01
130318,194507.000,37.41434,-122.093456667,0.02
130318,194554.000,37.41434,-122.093458333,0.01
130318,194641.000,37.4143416667,-122.093458333,0.00
130318,194728.000,37.4143416667,-122.09346,0.02
130318,194947.000,37.4141983333,-122.092861667,1.59
130318,195303.000,37.4212166667,-122.090773333,12.72
130318$GPGGA,195535.000,37.4181466667,-122.087708333,1.89
130318,202530.000,37.417355,-122.080121667,1.10
130318,203710.000,37.4173316667,-122.081573333,0.89
130318,204120.000,37.41703,-122.081553333,1.27
130318,204440.000,37.41748,-122.081936667,3.49
130318,204620.000,37.4171733333,-122.081388333,2.03
130318,204940.000,37.4169783333,-122.081591667,0.53
130318,205120.000,37.4171416667,-122.081525,0.75
130318,205300.000,37.4171816667,-122.081608333,0.22
130318,205440.000,37.4173033333,-122.081145,0.97
130318,205620.000,37.4171716667,-122.081596667,0.57
130318,205800.000,37.4168283333,-122.081306667,1.78
130318,205940.000,37.4171666667,-122.08167,1.52
130318,210120.000,37.4167133333,-122.082033333,0.78
130318,210300.000,37.416855,-122.081513333,0.50
130318,210440.000,37.4173766667,-122.081245,3.31
130318,210620.000,37.4171166667,-122.081286667,1.93
130318,210800.000,37.4172216667,-122.081445,1.01
130318,210940.000,37.4171016667,-122.081708333,1.42
130318,211120.000,37.4169166667,-122.081376667,0.57
130318,211300.000,37.4174133333,-122.080803333,3.67
130318,211440.000,37.4170566667,-122.081466667,0.53
130318,211620.000,37.41816,-122.079293333,5.59
130318,211800.000,37.4166316667,-122.08188,1.53
130318,211940.000,37.4171316667,-122.081545,0.90
130318,212120.000,37.4173516667,-122.081445,1.21
130318,212300.000,37.4169283333,-122.081458333,0.37
130318,212440.000,37.4171316667,-122.081471667,0.20
130318,212620.000,37.4168783333,-122.082768333,3.40
130318,212800.000,37.4170033333,-122.081336667,1.75
130318,212940.000,37.4167283333,-122.082231667,0.69
130318,213120.000,37.4172016667,-122.081706667,0.28
130318,213300.000,37.4189366667,-122.079701667,4.13
130318,213440.000,37.4186683333,-122.080843333,0.62
130318,213620.000,37.416765,-122.08188,0.65
130318,213710.000,37.41677,-122.08187,0.06
130318,214238.000,37.4169333333,-122.081998333,9.66
13031$GPGGA,214259.000,37.4166816667,-122.08204,13.50
130318$GPGGA,221422.000,37.418615,-122.087905,2.52
13031$GPGGA,222303.000,37.4391516667,-122.112641667,51.44
13031$GPGGA,222330.000,37.4440866667,-122.117781667,49.10
13031$GPGGA,223009.000,37.4876733333,-122.206088333,51.61
13031$GPGGA,223023.000,37.488325,-122.210121667,53.27
13031$GPGGA,223037.000,37.4894433333,-122.214216667,53.70
13031$GPGGA,223058.000,37.491875,-122.220015,57.10
13031$GPGGA,223112.000,37.493605,-122.223925,56.80
13031$GPGGA,223133.000,37.49562,-122.23027,55.58
13031$GPGGA,223147.000,37.4968433333,-122.234591667,54.90
13031$GPGGA,223208.000,37.499885,-122.240158333,53.09
13031$GPGGA,223222.000,37.50231,-122.24292,50.65
13031$GPGGA,223243.000,37.50597,-122.24701,52.05
13031$GPGGA,223257.000,37.50849,-122.249845,53.44
13031$GPGGA,223318.000,37.51225,-122.254123333,49.00
13031$GPGGA,223339.000,37.5144433333,-122.256625,21.41
13031$GPGGA,223353.000,37.515465,-122.257765,21.07
13031$GPGGA,223407.000,37.51654,-122.258966667,20.95
13031$GPGGA,223428.000,37.51805,-122.26068,18.27
13031$GPGGA,223442.000,37.5189016667,-122.261658333,20.51
13031$GPGGA,223503.000,37.5211916667,-122.264143333,40.80
13031$GPGGA,223517.000,37.5231483333,-122.266368333,40.15
130318,223538.000,37.5261283333,-122.268436667,31.36
130318$GPGGA,223552.000,37.5271033333,-122.268648333,0.05
130318$GPGGA,223613.000,37.527415,-122.268428333,20.78
130318$GPGGA,223627.000,37.5282666667,-122.267128333,10.02
130318,223648.000,37.52832,-122.266881667,0.03
130318$GPGGA,223702.000,37.5285183333,-122.266508333,12.93
13031$GPGGA,223723.000,37.5293816667,-122.266786667,10.42
130318,223737.000,37.5293466667,-122.266276667,0.10
130318$GPGGA,223758.000,37.5296,-122.266545,7.06
130318$GPGGA,223812.000,37.5296816667,-122.267023333,4.65
130318,223833.000,37.52976,-122.266743333,0.03
130318,223847.000,37.5297683333,-122.266551667,7.55
130318$GPGGA,223908.000,37.530055,-122.26627,5.87
130318$GPGGA,223922.000,37.530075,-122.266625,3.87
130318$GPGGA,223943.000,37.5299766667,-122.266653333,3.32
130318$GPGGA,223957.000,37.529965,-122.266415,1.24
130318$GPGGA,224018.000,37.52992,-122.266426667,0.12
130318$GPGGA,224032.000,37.5299183333,-122.266435,0.24
130318,224340.000,37.5294,-122.266015,0.08
130318,224514.000,37.5293983333,-122.266015,0.01
130318,224648.000,37.529395,-122.266008333,0.02
130318,224822.000,37.5293883333,-122.266003333,0.02
130318,225043.000,37.52966,-122.265511667,2.05
130318,225217.000,37.5299716667,-122.264943333,2.24
130318,225438.000,37.5305633333,-122.264046667,2.01
130318,225612.000,37.5306883333,-122.26317,1.62
130318,225833.000,37.530645,-122.262485,0.72
130318,230007.000,37.5306716667,-122.262385,0.54
130318,230315.000,37.5304933333,-122.26245,1.42
130318$GPGGA,230623.000,37.5301866667,-122.263373333,2.86
130318,230757.000,37.5300983333,-122.263723333,1.46
130318$GPGGA,231018.000,37.5297266667,-122.264141667,0.84
130318,231152.000,37.53016,-122.264135,0.48
130318,231413.000,37.5302783333,-122.263523333,0.59
130318,231547.000,37.53029,-122.263391667,0.54
130318$GPGGA,231808.000,37.5305283333,-122.263253333,0.14
130318,231942.000,37.5301716667,-122.263355,1.25
130318,232250.000,37.5301416667,-122.263638333,0.43
130318,232424.000,37.5302183333,-122.2636,1.13
130318,232645.000,37.5303183333,-122.263373333,0.07
130318,232819.000,37.5302483333,-122.263315,0.33
130318,233040.000,37.530295,-122.263496667,0.27
130318,233214.000,37.5302966667,-122.263706667,0.05
130318,233435.000,37.5302833333,-122.263555,0.88
130318,233830.000,37.53022,-122.263411667,0.64
130318,234004.000,37.5301666667,-122.26335,0.74
130318,234225.000,37.530185,-122.263515,0.55
130318$GPGGA,234533.000,37.5303683333,-122.263506667,0.09
130318,234707.000,37.5303283333,-122.263381667,0.22
130318$GPGGA,234928.000,37.5302366667,-122.263525,0.16
130318,235102.000,37.5304183333,-122.263431667,1.02
130318$GPGGA,235323.000,37.530365,-122.263575,0.34
130318,235457.000,37.5301566667,-122.263611667,0.16
130318,235718.000,37.5302883333,-122.263476667,0.21
140318$GPGGA,000113.000,37.5302483333,-122.263468333,0.87
140318$GPGGA,001258.000,37.52936,-122.263658333,0.05
140318,001653.000,37.5309616667,-122.262418333,0.76
140318,002443.000,37.5312033333,-122.262475,0.04
14031$GPGGA,003628.000,37.5282216667,-122.26768,27.31
140318$GPGGA,010257.000,37.545715,-122.275343333,0.01
140318$GPGGA,010503.000,37.5457083333,-122.275341667,0.03
140318$GPGGA,010524.000,37.5457066667,-122.27534,0.04
140318$GPGGA,010538.000,37.5457066667,-122.275338333,0.01
140318$GPGGA,010552.000,37.5457066667,-122.275338333,0.00
140318$GPGGA,010613.000,37.545705,-122.275338333,0.00
140318$GPGGA,010627.000,37.545705,-122.275338333,0.02
140318$GPGGA,010648.000,37.5457033333,-122.275338333,0.06
140318$GPGGA,010702.000,37.5457033333,-122.275338333,0.01
140318$GPGGA,010723.000,37.5457016667,-122.275338333,0.03
140318$GPGGA,010758.000,37.5457,-122.275338333,0.00
140318$GPGGA,010812.000,37.5457,-122.275338333,0.01
140318$GPGGA,010944.000,37.5456983333,-122.275338333,0.01
140318$GPGGA,011304.000,37.5456933333,-122.27534,0.01
140318$GPGGA,011624.000,37.5456916667,-122.275341667,0.02
140318$GPGGA,011804.000,37.5456866667,-122.275338333,0.01
140318$GPGGA,011944.000,37.545685,-122.275336667,0.01
140318$GPGGA,012124.000,37.5456833333,-122.275335,0.02
140318,012304.000,37.5456516667,-122.275428333,1.20
140318$GPGGA,012444.000,37.5473216667,-122.275226667,21.07
14031$GPGGA,012458.000,37.5485966667,-122.275661667,20.21
14031$GPGGA,012512.000,37.5495883333,-122.277246667,25.72
14031$GPGGA,012533.000,37.5512066667,-122.279023333,16.45
14031$GPGGA,012547.000,37.55166,-122.279598333,16.29
140318$GPGGA,012608.000,37.5519166667,-122.280121667,9.13
14031$GPGGA,012622.000,37.5513883333,-122.281173333,23.90
14031$GPGGA,012643.000,37.5488466667,-122.283453333,34.80
14031$GPGGA,012657.000,37.5470333333,-122.284201667,25.01
14031$GPGGA,012718.000,37.54691,-122.285695,23.80
14031$GPGGA,012732.000,37.5482,-122.28693,24.99
140318$GPGGA,012753.000,37.54941,-122.288088333,0.05
14031$GPGGA,012814.000,37.550445,-122.288996667,19.53
140318$GPGGA,012828.000,37.5510666667,-122.28924,4.34
14031$GPGGA,012842.000,37.551645,-122.289408333,17.95
14031$GPGGA,012903.000,37.5536066667,-122.291016667,17.81
14031$GPGGA,012917.000,37.5539866667,-122.29142,11.52
140318$GPGGA,012938.000,37.55501,-122.292541667,3.39
140318$GPGGA,012952.000,37.55526,-122.292666667,2.67
140318$GPGGA,013013.000,37.5555166667,-122.292885,3.78
140318$GPGGA,013027.000,37.5557133333,-122.293255,1.95
140318$GPGGA,013048.000,37.5557083333,-122.293273333,0.00
140318,013102.000,37.5557366667,-122.29324,2.77
140318,013230.000,37.5559283333,-122.292813333,0.86
140318,013410.000,37.555845,-122.292913333,0.60
140318,014820.000,37.5560083333,-122.29289,0.17
140318,020140.000,37.55603,-122.292863333,0.19
140318,020910.000,37.5559383333,-122.292933333,0.58
140318,021320.000,37.55592,-122.292921667,0.97
140318,022000.000,37.5560433333,-122.292965,0.65
140318,022320.000,37.555985,-122.29287,0.52
140318,022500.000,37.5560166667,-122.292888333,0.56
140318,022640.000,37.55557,-122.29305,1.15
140318,022820.000,37.555925,-122.292923333,0.40
140318,023000.000,37.5560333333,-122.29299,0.91
140318,023500.000,37.5560633333,-122.292891667,0.53
140318,023640.000,37.5560916667,-122.292851667,1.00
140318,023820.000,37.5559866667,-122.292901667,0.61
140318,024000.000,37.55604,-122.29281,1.01
140318,024140.000,37.556065,-122.292911667,0.34
140318,024320.000,37.556015,-122.29288,0.52
140318,024500.000,37.5559866667,-122.292826667,0.35
140318,024640.000,37.556115,-122.292926667,0.18
140318,024820.000,37.5559766667,-122.292905,0.16
140318,025000.000,37.556045,-122.29291,0.57
140318,025140.000,37.55596,-122.29296,0.37
140318,025320.000,37.5559833333,-122.29292,0.22
140318,025500.000,37.5560466667,-122.292918333,0.68
140318,025640.000,37.5559966667,-122.292916667,0.33
140318,025820.000,37.5560583333,-122.29289,0.74
140318,030000.000,37.5562183333,-122.292973333,1.40
140318,030140.000,37.5560816667,-122.292935,1.18
140318,030320.000,37.556035,-122.292928333,0.33
140318,030500.000,37.5559633333,-122.292913333,1.10
140318,030640.000,37.5557666667,-122.292966667,0.47
140318,030820.000,37.5557116667,-122.293151667,1.75
140318,031000.000,37.555725,-122.293153333,1.06
140318,031140.000,37.5513,-122.289348333,9.36
140318,031320.000,37.5464416667,-122.28529,0.37
140318,031500.000,37.55165,-122.279591667,19.40
140318,031640.000,37.5455833333,-122.27547,2.11
140318,031820.000,37.5456866667,-122.27542,0.30
140318,032140.000,37.54561,-122.275351667,0.11
